,ENSG_ID,gene_symbol,alias_symbol,HGNC_ID,NCBI_ID,intersect_point,source
80256,ENSG00000126756,UXT,SKP2,12641,8409,SKP2,ENSG
80257,ENSG00000126756,UXT,STAP1,12641,8409,STAP1,ENSG
80449,ENSG00000183032,SLC25A21,ODC1,14411,89874,ODC1,ENSG
80671,ENSG00000145780,FEM1C,FEM1A,16933,56929,FEM1A,ENSG
80779,ENSG00000117407,ARTN,NBN,727,9048,NBN,ENSG
80825,ENSG00000196365,LONP1,PIM1,9479,9361,PIM1,ENSG
81150,ENSG00000258436,RNASE12,RAI1,24211,493901,RAI1,ENSG
81219,ENSG00000161513,FDXR,AR,3642,2232,AR,ENSG
81246,ENSG00000243468,INGX,ING2,6064,0,ING2,ENSG
81416,ENSG00000215914,MMP23A,MMP21,7170,0,MMP21,ENSG
81502,ENSG00000009694,TENM1,TEN1,8117,10178,TEN1,ENSG
81631,ENSG00000168172,HOOK3,HK3,23576,84376,HK3,ENSG
81649,ENSG00000167861,HID1,DMC1,15736,283987,DMC1,ENSG
81830,ENSG00000136492,BRIP1,BACH1,20473,83990,BACH1,ENSG
81842,ENSG00000063978,RNF4,SNURF,10067,6047,SNURF,ENSG
81949,ENSG00000072201,LNX1,MPDZ,6657,84708,MPDZ,ENSG
82006,ENSG00000123992,DNPEP,DAP,2981,23549,DAP,ENSG
82192,ENSG00000142910,TINAGL1,ARG1,19168,64129,ARG1,ENSG
82360,ENSG00000197223,C1D,LRP1,29911,10438,LRP1,ENSG
82544,ENSG00000259706,HSP90B2P,TRAP1,12099,0,TRAP1,ENSG
82690,ENSG00000011590,ZBTB32,MYNN,16763,27033,MYNN,ENSG
82759,ENSG00000113552,GNPDA1,GPI,4417,10007,GPI,ENSG
83065,ENSG00000103740,ACSBG1,HBG1,29567,23205,HBG1,ENSG
83301,ENSG00000127922,SEM1,ECD,10845,7979,ECD,ENSG
83750,ENSG00000104899,AMH,MIF,464,268,MIF,ENSG
83763,ENSG00000165502,RPL36AL,RPL36A,10346,6166,RPL36A,ENSG
83946,ENSG00000164344,KLKB1,KLK3,6371,3818,KLK3,ENSG
84086,ENSG00000165688,PMPCA,INPP5E,18667,23203,INPP5E,ENSG
84234,ENSG00000110435,PDHX,PDX1,21350,8050,PDX1,ENSG
84488,ENSG00000205808,PLPP6,PDP1,23682,403313,PDP1,ENSG
84506,ENSG00000147853,AK3,AK6,17376,50808,AK6,ENSG
84560,ENSG00000157168,NRG1,HRG,7997,3084,HRG,ENSG
84856,ENSG00000143217,NECTIN4,PRR4,19688,81607,PRR4,ENSG
84948,ENSG00000176894,PXMP2,PMP22,9716,5827,PMP22,ENSG
84949,ENSG00000169710,FASN,FAS,3594,2194,FAS,ENSG
84989,ENSG00000136244,IL6,HGF,6018,3569,HGF,ENSG
85150,ENSG00000172269,DPAGT1,GPT,2995,1798,GPT,ENSG
85159,ENSG00000080493,SLC4A4,SLC4A5,11030,8671,SLC4A5,ENSG
85236,ENSG00000121931,LRIF1,RIF1,30299,55791,RIF1,ENSG
85304,ENSG00000105737,GRIK5,GRIK2,4583,2901,GRIK2,ENSG
85394,ENSG00000169605,GKN1,CA11,23217,56287,CA11,ENSG
85416,ENSG00000169604,ANTXR1,ATR,21014,84168,ATR,ENSG
85695,ENSG00000126524,SBDS,SDS,19440,51119,SDS,ENSG
85797,ENSG00000185650,ZFP36L1,BRF1,1107,677,BRF1,ENSG
85817,ENSG00000036565,SLC18A1,VAT1,10934,6570,VAT1,ENSG
85991,ENSG00000113300,CNOT6,CCR4,14099,57472,CCR4,ENSG
86054,ENSG00000159248,GJD2,GJA9,19154,57369,GJA9,ENSG
86085,ENSG00000211689,TRGC1,CD3G,12275,445347,CD3G,ENSG
86098,ENSG00000289746,TARP,CD3G,,445347,CD3G,ENSG
86157,ENSG00000061337,LZTS1,FEZ1,13861,11178,FEZ1,ENSG
86279,ENSG00000146247,PHIP,WDR11,15673,55023,WDR11,ENSG
86413,ENSG00000277027,RMRP,NME1,10031,6023,NME1,ENSG
86661,ENSG00000187741,FANCA,FAH,3582,2175,FAH,ENSG
86728,ENSG00000088247,KHSRP,FBP2,6316,8570,FBP2,ENSG
87029,ENSG00000237984,PTENP1,PTH2,9589,0,PTH2,ENSG
87064,ENSG00000051341,POLQ,POLH,9186,10721,POLH,ENSG
87531,ENSG00000173918,C1QTNF1,GIP,14324,114897,GIP,ENSG
87579,ENSG00000131183,SLC34A1,SLC17A2,11019,6569,SLC17A2,ENSG
87629,ENSG00000124003,MOGAT1,MGAT1,18210,116255,MGAT1,ENSG
87984,ENSG00000248099,INSL3,RLF,6086,3640,RLF,ENSG
87996,ENSG00000130513,GDF15,PDF,30142,9518,PDF,ENSG
88120,ENSG00000103994,ZNF106,ZNF474,12886,64397,ZNF474,ENSG
88150,ENSG00000186577,SMIM29,LBH,1340,221491,LBH,ENSG
88266,ENSG00000122912,SLC25A16,GDA,10986,8034,GDA,ENSG
88395,ENSG00000168056,LTBP3,LTBP2,6716,4054,LTBP2,ENSG
88624,ENSG00000188613,NANOS1,NOS1,23044,340719,NOS1,ENSG
88663,ENSG00000290584,TAAR3P,TAAR2,,9288,TAAR2,ENSG
88878,ENSG00000170482,SLC23A1,SLC23A2,10974,9963,SLC23A2,ENSG
88972,ENSG00000167755,KLK6,KLK7,6367,5653,KLK7,ENSG
89035,ENSG00000138182,KIF20B,MPP1,7212,9585,MPP1,ENSG
89275,ENSG00000235720,GABPAP,GABPB1,4072,0,GABPB1,ENSG
89614,ENSG00000143387,CTSK,CTSO,2536,1513,CTSO,ENSG
89774,ENSG00000121351,IAPP,DAP,5329,3375,DAP,ENSG
89892,ENSG[phone],RAI1,SMS,9834,10743,SMS,ENSG
89894,ENSG[phone],GOLT1B,GOT1,20175,51026,GOT1,ENSG
90005,ENSG00000102977,ACD,TPP1,25070,65057,TPP1,ENSG
90140,ENSG00000222465,RNU2-5P,U2,10155,0,U2,ENSG
90222,ENSG00000112941,TENT4A,POLK,16705,11044,POLK,ENSG
90373,ENSG00000213965,NUDT19,RP2,32036,390916,RP2,ENSG
90501,ENSG00000129071,MBD4,MED1,6919,8930,MED1,ENSG
90620,ENSG00000204571,KRTAP5-11,KRTAP5-6,23606,440051,KRTAP5-6,ENSG
90964,ENSG00000108852,MPP2,DLG2,7220,4355,DLG2,ENSG
91182,ENSG00000132185,FCRLA,FCRLB,18504,84824,FCRLB,ENSG
91224,ENSG00000081721,DUSP12,DUSP1,3067,11266,DUSP1,ENSG
91395,ENSG00000198075,SULT1C4,SULT1C2,11457,27233,SULT1C2,ENSG
91512,ENSG00000263155,MYZAP,GCOM1,43444,100820829,GCOM1,ENSG
91700,ENSG00000249947,XBP1P1,XBP1,12802,0,XBP1,ENSG
91935,ENSG00000249020,SNORA58,SNORA58B,32652,0,SNORA58B,ENSG
92059,ENSG00000010810,FYN,SLK,4037,2534,SLK,ENSG
92098,ENSG00000185664,PMEL,SI,10880,6490,SI,ENSG
92319,ENSG00000187953,PMS2CL,PMS2P13,30061,0,PMS2P13,ENSG
92449,ENSG00000163046,ANKRD30BL,ANKRD30BP3,35167,554226,ANKRD30BP3,ENSG
92853,ENSG00000188878,FBF1,ALB,24674,85302,ALB,ENSG
92967,ENSG00000196220,SRGAP3,SRGAP2,19744,9901,SRGAP2,ENSG
93219,ENSG00000068654,POLR1A,RPA1,17264,25885,RPA1,ENSG
93259,ENSG00000025800,KPNA6,KPNA7,6399,23633,KPNA7,ENSG
93402,ENSG00000130165,ELOF1,ELF1,28691,84337,ELF1,ENSG
93495,ENSG00000237065,NANOGP4,NANOGP2,23102,0,NANOGP2,ENSG
93512,ENSG00000077454,LRCH4,LRRN1,6691,4034,LRRN1,ENSG
93620,ENSG00000233614,DDX11L10,DDX11L1,14125,0,DDX11L1,ENSG
93659,ENSG00000105819,PMPCB,MAS1,9119,9512,MAS1,ENSG
93846,ENSG00000181374,CCL13,SCYL1,10611,6357,SCYL1,ENSG
93893,ENSG00000290474,GUSBP2,GUSBP4,,387036,GUSBP4,ENSG
95697,ENSG00000174473,GALNTL6,GALNT17,33844,442117,GALNT17,ENSG
95708,ENSG00000186710,CFAP73,MIA2,37100,387885,MIA2,ENSG
95871,ENSG00000156096,UGT2B4,UGT2B11,12553,7363,UGT2B11,ENSG
95894,ENSG00000253213,USP12P1,USP12,12610,0,USP12,ENSG
96165,ENSG00000169258,GPRIN1,GRIN1,24835,114787,GRIN1,ENSG
96235,ENSG00000164024,METAP1,MAP1A,15789,23173,MAP1A,ENSG
96306,ENSG00000151304,SRFBP1,STRAP,26333,153443,STRAP,ENSG
96359,ENSG00000235718,MFRP,C1QTNF5,18121,83552,C1QTNF5,ENSG
96432,ENSG00000070019,GUCY2C,STAR,4688,2984,STAR,ENSG
96528,ENSG00000111339,ART4,DOK1,726,420,DOK1,ENSG
96534,ENSG00000140939,NOL3,ARC,7869,8996,ARC,ENSG
97142,ENSG00000103381,CPPED1,CSTP1,25632,55313,CSTP1,ENSG
97451,ENSG00000204397,CARD16,COP1,33701,114769,COP1,ENSG
97669,ENSG00000280757,DUX4L1,DUX4,3082,0,DUX4,ENSG
97716,ENSG00000249481,SPATS1,SPATA8,22957,221409,SPATA8,ENSG
97881,ENSG00000235016,SEMA3F-AS1,RBM5-AS1,40518,100129060,RBM5-AS1,ENSG
98226,ENSG00000057019,DCBLD2,CLCP1,24627,131566,CLCP1,ENSG
98489,ENSG00000151276,MAGI1,BAP1,946,9223,BAP1,ENSG
98845,ENSG00000171121,KCNMB3,KCNMB2,6287,27094,KCNMB2,ENSG
99439,ENSG00000174567,GOLT1A,GOT1,24766,127845,GOT1,ENSG
99744,ENSG00000163975,MELTF,MTF1,7037,4241,MTF1,ENSG
99765,ENSG00000242221,PSG2,PSG1,9519,5670,PSG1,ENSG
99845,ENSG00000106648,GALNTL5,GALNT15,21725,168391,GALNT15,ENSG
99943,ENSG00000200795,RNU4-1,U4,10192,26835,U4,ENSG
100008,ENSG00000166508,MCM7,MCM2,6950,4176,MCM2,ENSG
100028,ENSG00000274585,RNU2-1,U2,10142,6066,U2,ENSG
100384,ENSG00000293241,GTF2IP4,GTF2I,,100093631,GTF2I,ENSG
100595,ENSG00000290611,CYP2G1P,CYP2G2P,,22952,CYP2G2P,ENSG
100772,ENSG00000131401,NAPSB,NAPB,13396,0,NAPB,ENSG
101207,ENSG00000133835,HSD17B4,DBP,5213,3295,DBP,ENSG
101331,ENSG00000131386,GALNT15,GALNT7,21531,117248,GALNT7,ENSG
101639,ENSG00000083312,TNPO1,MIP,6401,3842,MIP,ENSG
101964,ENSG00000253485,PCDHGA5,ME3,8703,56110,ME3,ENSG
102005,ENSG00000253953,PCDHGB4,CDH20,8711,8641,CDH20,ENSG
102161,ENSG00000131400,NAPSA,NAPA,13395,9476,NAPA,ENSG
102255,ENSG00000131037,EPS8L1,DRC3,21295,54869,DRC3,ENSG
102390,ENSG00000010704,HFE,HLA-H,4886,3077,HLA-H,ENSG
102433,ENSG00000162337,LRP5,HBM,6697,4041,HBM,ENSG
102465,ENSG00000163606,CD200R1,HCRTR2,24235,131450,HCRTR2,ENSG
102487,ENSG00000084234,APLP2,APPL2,598,334,APPL2,ENSG
102538,ENSG00000129351,ILF3,MPP4,6038,3609,MPP4,ENSG
102759,ENSG00000205420,KRT6A,KRT6C,6443,3853,KRT6C,ENSG
103015,ENSG00000115904,SOS1,HGF,11187,6654,HGF,ENSG
103234,ENSG00000104783,KCNN4,IK,6293,3783,IK,ENSG
103538,ENSG00000150455,TIRAP,MAL,17192,114609,MAL,ENSG
103553,ENSG00000197375,SLC22A5,SCD,10969,6584,SCD,ENSG
103771,ENSG00000111206,FOXM1,MPP2,3818,2305,MPP2,ENSG
104179,ENSG00000019102,VSIG2,CTH,17149,23584,CTH,ENSG
104286,ENSG00000197915,HRNR,S100A16,20846,388697,S100A16,ENSG
104356,ENSG00000230409,TCEA1P2,TCEA1,29891,0,TCEA1,ENSG
104508,ENSG00000141378,PTRH2,PTH2,24265,51651,PTH2,ENSG
104539,ENSG00000161647,MPP3,DLG3,7221,4356,DLG3,ENSG
104630,ENSG00000241388,HNF1A-AS1,HAS1,26785,283460,HAS1,ENSG
105084,ENSG00000127838,PNKD,PDC,9153,25953,PDC,ENSG
105360,ENSG00000167766,ZNF83,HPF1,13158,55769,HPF1,ENSG
105479,ENSG00000141837,CACNA1A,HPCA,1388,773,HPCA,ENSG
105492,ENSG00000127318,IL22,TIFA,14900,50616,TIFA,ENSG
105686,ENSG00000110321,EIF4G2,NAT1,3297,1982,NAT1,ENSG
105850,ENSG00000187672,ERC2,CAST,31922,26059,CAST,ENSG
105877,ENSG00000245248,USP2-AS1,THY1-AS1,48673,0,THY1-AS1,ENSG
105882,ENSG00000163817,SLC6A20,SIT1,30927,54716,SIT1,ENSG
106089,ENSG00000129991,TNNI3,TNNC1,11947,7137,TNNC1,ENSG
106234,ENSG00000105198,LGALS13,PLAC8,15449,29124,PLAC8,ENSG
106407,ENSG00000226982,CENPCP1,CENPC,1855,0,CENPC,ENSG
106517,ENSG00000121764,HCRTR1,OXR1,4848,3061,OXR1,ENSG
106557,ENSG00000018236,CNTN1,F3,2171,1272,F3,ENSG
106645,ENSG00000013573,DDX11,CHL1,2736,1663,CHL1,ENSG
107344,ENSG00000060709,RIMBP2,RBP2,30339,23504,RBP2,ENSG
107494,ENSG00000119862,LGALSL,GRP,25012,29094,GRP,ENSG
107726,ENSG00000135423,GLS2,GLS,29570,27165,GLS,ENSG
108094,ENSG00000277084,RNU2-4P,U2,10154,0,U2,ENSG
108115,ENSG00000067596,DHX8,HRH1,2749,1659,HRH1,ENSG
108156,ENSG00000185829,ARL17A,ARF1P2,24096,51326,ARF1P2,ENSG
108487,ENSG00000068796,KIF2A,HK2,6318,3796,HK2,ENSG
108750,ENSG00000141756,FKBP10,FKBP6,18169,60681,FKBP6,ENSG
109106,ENSG00000125630,POLR1B,RPA2,20454,84172,RPA2,ENSG
109192,ENSG00000168515,SCGB1D1,LIPA,18395,10648,LIPA,ENSG
109737,ENSG00000174748,RPL15,RPL10,10306,6138,RPL10,ENSG
109879,ENSG00000170832,USP32,USP10,19143,84669,USP10,ENSG
110180,ENSG00000170266,GLB1,EBP,4298,2720,EBP,ENSG
110660,ENSG00000137648,TMPRSS4,CAP2,11878,56649,CAP2,ENSG
110662,ENSG00000137648,TMPRSS4,TMPRSS3,11878,56649,TMPRSS3,ENSG
110739,ENSG00000284922,LRTOMT,LRRC51,25033,220074,LRRC51,ENSG
110765,ENSG00000134709,HOOK1,HK1,19884,51361,HK1,ENSG
110852,ENSG00000119782,FKBP1B,FKBP9,3712,2281,FKBP9,ENSG
111008,ENSG00000125691,RPL23,RPL17,10316,9349,RPL17,ENSG
111092,ENSG00000189120,SP6,KLF14,14530,80320,KLF14,ENSG
111101,ENSG00000122008,POLK,POLQ,9183,51426,POLQ,ENSG
111299,ENSG00000082641,NFE2L1,NRF1,7781,4779,NRF1,ENSG
111531,ENSG00000184347,SLIT3,SLIT1,11087,6586,SLIT1,ENSG
111532,ENSG00000184347,SLIT3,SLIT2,11087,6586,SLIT2,ENSG
111572,ENSG00000250722,SELENOP,SELP,10751,6414,SELP,ENSG
111914,ENSG00000131899,LLGL1,DLG4,6628,3996,DLG4,ENSG
111931,ENSG00000120705,ETF1,ERF,3477,2107,ERF,ENSG
112123,ENSG00000074054,CLASP1,MAST1,17088,23332,MAST1,ENSG
112187,ENSG00000090686,USP48,USP31,18533,84196,USP31,ENSG
112645,ENSG00000080819,CPOX,CPO,2321,1371,CPO,ENSG
112739,ENSG00000114388,NPRL2,NPR2,24969,10641,NPR2,ENSG
112789,ENSG00000162733,DDR2,TKT,2731,4921,TKT,ENSG
112849,ENSG00000035499,DEPDC1B,BRCC3,24902,55789,BRCC3,ENSG
113021,ENSG00000000971,CFH,FHL1,4883,3075,FHL1,ENSG
113049,ENSG00000073111,MCM2,CCNL1,6944,4171,CCNL1,ENSG
113285,ENSG00000145901,TNIP1,NAF1,16903,10318,NAF1,ENSG
113415,ENSG00000130508,PXDN,PRG2,14966,7837,PRG2,ENSG
113416,ENSG00000130508,PXDN,PXN,14966,7837,PXN,ENSG
113517,ENSG00000152518,ZFP36L2,BRF2,1108,678,BRF2,ENSG
113591,ENSG00000187627,RGPD1,RGP1,32414,400966,RGP1,ENSG
113841,ENSG00000119865,CNRIP1,CRIP1,24546,25927,CRIP1,ENSG
113881,ENSG00000163220,S100A9,MIF,10499,6280,MIF,ENSG
114040,ENSG00000175756,AURKAIP1,AIP,24114,54998,AIP,ENSG
114227,ENSG00000049247,UTS2,UCN2,12636,10911,UCN2,ENSG
114456,ENSG00000162746,FCRLB,FCRL2,26431,127943,FCRL2,ENSG
114658,ENSG00000228063,LYPLAL1-DT,LYPLAL1-AS1,50560,643723,LYPLAL1-AS1,ENSG
114764,ENSG00000135966,TGFBRAP1,TRAP1,16836,9392,TRAP1,ENSG
115167,ENSG00000082898,XPO1,EMB,12825,7514,EMB,ENSG
115455,ENSG00000291135,FCGR1BP,CD34,,2210,CD34,ENSG
115503,ENSG00000058668,ATP2B4,ATP2B2,817,493,ATP2B2,ENSG
115567,ENSG00000276975,HYDIN2,HYDINP1,33129,0,HYDINP1,ENSG
115757,ENSG00000162571,TTLL10,TTLL5,26693,254173,TTLL5,ENSG
115816,ENSG00000291137,GBA1LP,GC,,2630,GC,ENSG
115828,ENSG00000228108,SPTBN1-AS1,SPTBN1-AS2,40562,0,SPTBN1-AS2,ENSG
116042,ENSG00000142920,AZIN2,ODCP,29957,113451,ODCP,ENSG
116130,ENSG00000178028,DMAP1,EAF2,18291,55929,EAF2,ENSG
116380,ENSG00000215695,RSC1A1,RS1,10458,6248,RS1,ENSG
116675,ENSG00000143258,USP21,USP16,12620,27005,USP16,ENSG
116845,ENSG00000117592,PRDX6,PRX,16753,9588,PRX,ENSG
116884,ENSG00000121481,RNF2,BAP1,10061,6045,BAP1,ENSG
116920,ENSG00000162877,PM20D1,CPS1,26518,148811,CPS1,ENSG
117076,ENSG00000162711,NLRP3,AVP,16400,114548,AVP,ENSG
