,HGNC_ID,alias_symbol,NCBI_ID,ENSG_ID,gene_symbol,collision,source
29419,6922,MBP,4153,ENSG00000165471,MBL2,MBP,HGNC
39419,14546,ME1,57717,ENSG00000272674,PCDHB16,ME1,HGNC
7532,1850,ME2,9620,ENSG00000075275,CELSR1,ME2,HGNC
39410,8682,ME2,56125,ENSG00000197479,PCDHB11,ME2,HGNC
39430,8703,ME3,56110,ENSG00000253485,PCDHGA5,ME3,HGNC
29410,6919,MED1,8930,ENSG00000129071,MBD4,MED1,HGNC
29667,25487,MED25,55090,ENSG00000141026,MED9,MED25,HGNC
42409,9354,MER5,10935,ENSG00000165672,PRDX3,MER5,HGNC
30015,7043,MGA,8972,ENSG00000257335,MGAM,MGA,HGNC
32656,18210,MGAT1,116255,ENSG00000124003,MOGAT1,MGAT1,HGNC
32657,23248,MGAT2,80168,ENSG00000166391,MOGAT2,MGAT2,HGNC
32661,23249,MGAT3,346606,ENSG00000106384,MOGAT3,MGAT3,HGNC
7818,37100,MIA2,387885,ENSG00000186710,CFAP73,MIA2,HGNC
30134,33702,MIC12,125988,ENSG00000174917,MICOS13,MIC12,HGNC
5971,1502,MICE,23581,ENSG00000105141,CASP14,MICE,HGNC
1687,464,MIF,268,ENSG00000104899,AMH,MIF,HGNC
52329,10499,MIF,6280,ENSG00000163220,S100A9,MIF,HGNC
30223,7104,MIP,4285,ENSG00000027001,MIPEP,MIP,HGNC
60857,6401,MIP,3842,ENSG00000083312,TNPO1,MIP,HGNC
28769,31102,MIP,727764,ENSG00000274847,MAFIP,MIP,HGNC
34490,7582,MLC1,4632,ENSG00000168530,MYL1,MLC1,HGNC
32880,48649,MLN,100507027,ENSG00000227877,MRLN,MLN,HGNC
32639,18234,MOS,55034,ENSG00000075643,MOCOS,MOS,HGNC
28051,6657,MPDZ,84708,ENSG00000072201,LNX1,MPDZ,HGNC
23808,7212,MPP1,9585,ENSG00000138182,KIF20B,MPP1,HGNC
16345,3818,MPP2,2305,ENSG00000111206,FOXM1,MPP2,HGNC
22417,6038,MPP4,3609,ENSG00000129351,ILF3,MPP4,HGNC
7990,1911,MPP7,8208,ENSG00000159259,CHAF1B,MPP7,HGNC
33049,14492,MRPL27,64975,ENSG00000182154,MRPL41,MRPL27,HGNC
33260,16635,MRPS28,60488,ENSG00000061794,MRPS35,MRPS28,HGNC
33241,14513,MRPS35,28957,ENSG00000147586,MRPS28,MRPS35,HGNC
33300,18477,MRT4,51154,ENSG00000053372,MRTO4,MRT4,HGNC
64112,20439,MRX82,65109,ENSG00000125351,UPF3B,MRX82,HGNC
33351,13371,MS4A7,51338,ENSG00000110079,MS4A4A,MS4A7,HGNC
33358,13378,MS4A8,58475,ENSG00000166927,MS4A7,MS4A8,HGNC
51281,10434,MSK1,9252,ENSG00000100784,RPS6KA5,MSK1,HGNC
51280,10433,MSK2,8986,ENSG00000162302,RPS6KA4,MSK2,HGNC
57903,11408,MST1,6789,ENSG00000101109,STK4,MST1,HGNC
53740,10820,MTCP1,4068,ENSG00000183918,SH2D1A,MTCP1,HGNC
29818,7037,MTF1,4241,ENSG00000163975,MELTF,MTF1,HGNC
34678,7622,MTF1,4661,ENSG00000196132,MYT1,MTF1,HGNC
34465,15906,MYH14,57644,ENSG00000078814,MYH7B,MYH14,HGNC
34577,7599,MYO1C,4643,ENSG00000157483,MYO1E,MYO1C,HGNC
40821,29650,MYT1,9088,ENSG00000127564,PKMYT1,MYT1,HGNC
60789,16903,NAF1,10318,ENSG00000145901,TNIP1,NAF1,HGNC
34849,23102,NANOGP2,414132,ENSG00000237065,NANOGP4,NANOGP2,HGNC
34852,23105,NANOGP3,414130,ENSG00000258774,NANOGP7,NANOGP3,HGNC
34847,23100,NANOGP4,414131,ENSG00000228670,NANOGP2,NANOGP4,HGNC
34900,13395,NAPA,9476,ENSG00000131400,NAPSA,NAPA,HGNC
34905,13396,NAPB,256236,ENSG00000131401,NAPSB,NAPB,HGNC
47238,17765,NARF,51444,ENSG00000134758,RNF138,NARF,HGNC
13520,3297,NAT1,1982,ENSG00000110321,EIF4G2,NAT1,HGNC
54998,13447,NAT2,81539,ENSG00000111371,SLC38A1,NAT2,HGNC
2929,727,NBN,9048,ENSG00000117407,ARTN,NBN,HGNC
42734,25512,NET1,55119,ENSG00000134186,PRPF38B,NET1,HGNC
36916,8029,NET1,9423,ENSG00000065320,NTN1,NET1,HGNC
18836,21535,NGB,23560,ENSG00000107937,GTPBP4,NGB,HGNC
18221,4458,NLK,2821,ENSG00000105220,GPI,NLK,HGNC
18245,4462,NMB,10457,ENSG00000136235,GPNMB,NMB,HGNC
45313,10031,NME1,6023,ENSG00000277027,RMRP,NME1,HGNC
34571,7597,NMI,4641,ENSG00000197879,MYO1C,NMI,HGNC
28497,19260,NOP9,56413,ENSG00000213906,LTB4R2,NOP9,HGNC
34857,23044,NOS1,340719,ENSG00000188613,NANOS1,NOS1,HGNC
34859,23292,NOS2,339345,ENSG00000188425,NANOS2,NOS2,HGNC
34862,22048,NOS3,342977,ENSG00000187556,NANOS3,NOS3,HGNC
36536,24969,NPR2,10641,ENSG00000114388,NPRL2,NPR2,HGNC
36539,14124,NPR3,8131,ENSG00000103148,NPRL3,NPR3,HGNC
35706,7781,NRF1,4779,ENSG00000082641,NFE2L1,NRF1,HGNC
35574,7751,NRP2,4753,ENSG00000184613,NELL2,NRP2,HGNC
23163,24565,NSL1,284058,ENSG00000120071,KANSL1,NSL1,HGNC
56724,11186,NT3,6272,ENSG00000134243,SORT1,NT3,HGNC
32465,7126,NTN4,8079,ENSG00000089693,MLF2,NTN4,HGNC
6833,1682,OA3,961,ENSG00000196776,CD47,OA3,HGNC
55179,13819,OATP1,53919,ENSG00000139155,SLCO1C1,OATP1,HGNC
54733,14411,ODC1,89874,ENSG00000183032,SLC25A21,ODC1,HGNC
29676,11957,OPA1,9968,ENSG00000184634,MED12,OPA1,HGNC
60262,25382,OPA7,84233,ENSG00000171202,TMEM126A,OPA7,HGNC
54714,10985,ORC1,10166,ENSG00000102743,SLC25A15,ORC1,HGNC
6551,21708,OSM,83605,ENSG00000136280,CCM2,OSM,HGNC
19571,4848,OXR1,3061,ENSG00000121764,HCRTR1,OXR1,HGNC
40828,9405,PAK1,5585,ENSG00000123143,PKN1,PAK1,HGNC
2611,15607,PAK3,8874,ENSG00000102606,ARHGEF7,PAK3,HGNC
38997,16061,PAK5,56924,ENSG00000137843,PAK6,PAK5,HGNC
34402,23386,PAM,23077,ENSG00000005810,MYCBP2,PAM,HGNC
44722,19979,PAN2,57665,ENSG00000240857,RDH14,PAN2,HGNC
36062,22943,PAN2,147945,ENSG00000160505,NLRP4,PAN2,HGNC
36071,22944,PAN3,171389,ENSG00000174885,NLRP6,PAN3,HGNC
42996,9514,PBG1,5669,ENSG00000231924,PSG1,PBG1,HGNC
41394,9171,PC,5420,ENSG00000128567,PODXL,PC,HGNC
9706,18966,PCAP,51380,ENSG00000139631,CSAD,PCAP,HGNC
29400,6916,PCM1,4152,ENSG00000141644,MBD1,PCM1,HGNC
41281,9153,PDC,25953,ENSG00000127838,PNKD,PDC,HGNC
17341,30142,PDF,9518,ENSG00000130513,GDF15,PDF,HGNC
39784,8816,PDK1,5170,ENSG00000140992,PDPK1,PDK1,HGNC
41113,23682,PDP1,403313,ENSG00000205808,PLPP6,PDP1,HGNC
39733,21350,PDX1,8050,ENSG00000110435,PDHX,PDX1,HGNC
40074,23719,PER1,93210,ENSG00000161395,PGAP3,PER1,HGNC
40060,21731,PGAM1,441531,ENSG00000226784,PGAM4,PGAM1,HGNC
40158,13568,PGP,54858,ENSG00000130517,PGPEP1,PGP,HGNC
40106,8893,PIGF,5228,ENSG00000119630,PGF,PIGF,HGNC
28063,9479,PIM1,9361,ENSG00000196365,LONP1,PIM1,HGNC
53613,29064,PISD,9814,ENSG00000198089,SFI1,PISD,HGNC
42570,17293,PKD2,25865,ENSG00000105287,PRKD2,PKD2,HGNC
25149,15449,PLAC8,29124,ENSG00000105198,LGALS13,PLAC8,HGNC
43682,9716,PMP22,5827,ENSG00000176894,PXMP2,PMP22,HGNC
41241,30061,PMS2P13,441194,ENSG00000187953,PMS2CL,PMS2P13,HGNC
42281,9327,PNP,5539,ENSG00000108849,PPY,PNP,HGNC
41470,9186,POLH,10721,ENSG00000051341,POLQ,POLH,HGNC
59290,16705,POLK,11044,ENSG00000112941,TENT4A,POLK,HGNC
41465,9183,POLQ,51426,ENSG00000122008,POLK,POLQ,HGNC
41635,9203,POM121,22932,ENSG00000146707,POMZP3,POM121,HGNC
36863,17820,POMP,51251,ENSG00000122643,NT5C3A,POMP,HGNC
43698,30261,POP1,260434,ENSG00000169900,PYDC1,POP1,HGNC
4829,1152,POP1,11149,ENSG00000112276,BVES,POP1,HGNC
36049,29887,POP4,286430,ENSG00000215174,NLRP2B,POP4,HGNC
9029,29932,PPAT,80347,ENSG00000068120,COASY,PPAT,HGNC
19568,4847,PPOX,3060,ENSG00000161610,HCRT,PPOX,HGNC
44391,9893,PRB1,5933,ENSG00000080839,RBL1,PRB1,HGNC
42425,9355,PRDX6,25824,ENSG00000126432,PRDX5,PRDX6,HGNC
41126,23497,PRG2,79948,ENSG00000129951,PLPPR3,PRG2,HGNC
43673,14966,PRG2,7837,ENSG00000130508,PXDN,PRG2,HGNC
1263,21411,PRG3,84883,ENSG00000042286,AIFM2,PRG3,HGNC
42647,9453,PRODH2,5625,ENSG00000100033,PRODH,PRODH2,HGNC
35480,19688,PRR4,81607,ENSG00000143217,NECTIN4,PRR4,HGNC
42435,16753,PRX,9588,ENSG00000117592,PRDX6,PRX,HGNC
33659,17586,PSAP,23787,ENSG00000137409,MTCH1,PSAP,HGNC
58716,43,PSF1,6890,ENSG00000168394,TAP1,PSF1,HGNC
17555,28980,PSF1,9837,ENSG00000101003,GINS1,PSF1,HGNC
17556,24575,PSF2,51659,ENSG00000131153,GINS2,PSF2,HGNC
58719,44,PSF2,6891,ENSG00000204267,TAP2,PSF2,HGNC
17559,25851,PSF3,64785,ENSG00000181938,GINS3,PSF3,HGNC
42998,9519,PSG1,5670,ENSG00000242221,PSG2,PSG1,HGNC
43314,9589,PTH2,11191,ENSG00000237984,PTENP1,PTH2,HGNC
43570,24265,PTH2,51651,ENSG00000141378,PTRH2,PTH2,HGNC
43555,9683,PTPRO,10076,ENSG00000060656,PTPRU,PTPRO,HGNC
29398,6915,PVALB,4151,ENSG00000198125,MB,PVALB,HGNC
43677,14966,PXN,7837,ENSG00000130508,PXDN,PXN,HGNC
43927,19983,RAB11B,339122,ENSG00000172780,RAB43,RAB11B,HGNC
43926,19983,RAB41,339122,ENSG00000172780,RAB43,RAB41,HGNC
47077,10044,RAC1,6035,ENSG00000129538,RNASE1,RAC1,HGNC
35138,7670,RAC3,8202,ENSG00000124151,NCOA3,RAC3,HGNC
47084,10048,RAD1,6039,ENSG00000169413,RNASE6,RAD1,HGNC
14139,3436,RAD1,2072,ENSG00000175595,ERCC4,RAD1,HGNC
47086,19278,RAE1,84659,ENSG00000165799,RNASE7,RAE1,HGNC
47082,10046,RAF1,6037,ENSG00000169397,RNASE3,RAF1,HGNC
47094,24211,RAI1,493901,ENSG00000258436,RNASE12,RAI1,HGNC
45209,18750,RASSF4,54453,ENSG00000132669,RIN2,RASSF4,HGNC
42595,9438,RAX,8575,ENSG00000180228,PRKRA,RAX,HGNC
53177,40518,RBM5-AS1,100129060,ENSG00000235016,SEMA3F-AS1,RBM5-AS1,HGNC
2691,9885,RBP1,5926,ENSG00000032219,ARID4A,RBP1,HGNC
45181,30339,RBP2,23504,ENSG00000060709,RIMBP2,RBP2,HGNC
12897,3113,RBP3,1869,ENSG00000101412,E2F1,RBP3,HGNC
47242,17023,RCA1,11236,ENSG00000170881,RNF139,RCA1,HGNC
8932,10445,RCD1,9125,ENSG00000144580,CNOT9,RCD1,HGNC
23556,21302,REN,147040,ENSG00000213859,KCTD11,REN,HGNC
54565,10937,RFC1,6573,ENSG00000173638,SLC19A1,RFC1,HGNC
44985,32414,RGP1,400966,ENSG00000187627,RGPD1,RGP1,HGNC
45032,14261,RGS13,64407,ENSG00000150681,RGS18,RGS13,HGNC
45078,10010,RHEB,6008,ENSG00000229927,RHEBP1,RHEB,HGNC
28176,30299,RIF1,55791,ENSG00000121931,LRIF1,RIF1,HGNC
22586,6089,RIF1,11172,ENSG00000120210,INSL6,RIF1,HGNC
42497,17019,RILP,144165,ENSG00000139174,PRICKLE1,RILP,HGNC
22581,6086,RLF,3640,ENSG00000248099,INSL3,RLF,HGNC
45302,21176,RMD1,55005,ENSG00000155906,RMND1,RMD1,HGNC
45288,24285,RMD1,51115,ENSG00000176623,RMDN1,RMD1,HGNC
47090,19275,RNASE9,338879,ENSG00000182545,RNASE10,RNASE9,HGNC
47098,10049,RNH1,284203,ENSG00000265790,RNASEH1P1,RNH1,HGNC
36651,7981,RNR1,4929,ENSG00000153234,NR4A2,RNR1,HGNC
55982,33189,RNU3,780851,ENSG00000263934,SNORD3A,RNU3,HGNC
49482,10258,ROR1,6095,ENSG00000069667,RORA,ROR1,HGNC
49483,10258,ROR2,6095,ENSG00000069667,RORA,ROR2,HGNC
60382,56716,RP1,128385376,ENSG00000235246,TMEM184B-AS1,RP1,HGNC
29203,6891,RP1,10982,ENSG00000166974,MAPRE2,RP1,HGNC
57922,11398,RP1,8859,ENSG00000204344,STK19,RP1,HGNC
37012,32036,RP2,390916,ENSG00000213965,NUDT19,RP2,HGNC
57924,21668,RP2,373159,ENSG00000250535,STK19B,RP2,HGNC
57399,53953,RP5,112637020,ENSG00000184068,SREBF2-AS1,RP5,HGNC
41474,17264,RPA1,25885,ENSG00000068654,POLR1A,RPA1,HGNC
41479,20454,RPA2,84172,ENSG00000125630,POLR1B,RPA2,HGNC
35488,7727,RPF1,4734,ENSG00000069869,NEDD4,RPF1,HGNC
50063,10306,RPL10,6138,ENSG00000174748,RPL15,RPL10,HGNC
32945,14278,RPL13,28998,ENSG00000172172,MRPL13,RPL13,HGNC
52024,18479,RPL24,51187,ENSG00000137876,RSL24D1,RPL24,HGNC
33155,10380,RPS12,6183,ENSG00000128626,MRPS12,RPS12,HGNC
51983,23818,RRP1,23076,ENSG00000160208,RRP1B,RRP1,HGNC
52007,10458,RS1,6248,ENSG00000215695,RSC1A1,RS1,HGNC
53120,15999,RSS,57190,ENSG00000162430,SELENON,RSS,HGNC
20692,20846,S100A16,388697,ENSG00000197915,HRNR,S100A16,HGNC
51397,10384,S11,6205,ENSG00000142534,RPS11,S11,HGNC
51406,10385,S12,6206,ENSG00000112306,RPS12,S12,HGNC
43167,9565,S12,5713,ENSG00000103035,PSMD7,S12,HGNC
20996,5287,S12,3351,ENSG00000135312,HTR1B,S12,HGNC
51439,10386,S13,6207,ENSG00000110700,RPS13,S13,HGNC
51450,10387,S14,6208,ENSG00000164587,RPS14,S14,HGNC
43173,9566,S14,5714,ENSG00000099341,PSMD8,S14,HGNC
59718,11800,S14,7069,ENSG00000151365,THRSP,S14,HGNC
51326,10440,S7,6201,ENSG00000171863,RPS7,S7,HGNC
43108,9548,S7,5701,ENSG00000161057,PSMC2,S7,HGNC
43132,9552,S8,5705,ENSG00000087191,PSMC5,S8,HGNC
51343,10441,S8,6202,ENSG00000142937,RPS8,S8,HGNC
51355,10442,S9,6203,ENSG00000170889,RPS9,S9,HGNC
43186,9556,S9,5717,ENSG00000108671,PSMD11,S9,HGNC
47140,10070,SAG,9616,ENSG00000114125,RNF7,SAG,HGNC
53596,10770,SAP130,23450,ENSG00000189091,SF3B3,SAP130,HGNC
54999,13447,SAT1,81539,ENSG00000111371,SLC38A1,SAT1,HGNC
55001,13448,SAT2,54407,ENSG00000134294,SLC38A2,SAT2,HGNC
9333,2289,SCAF1,9167,ENSG00000115944,COX7A2L,SCAF1,HGNC
65062,12734,SCAR3,10810,ENSG00000132970,WASF3,SCAR3,HGNC
54600,10969,SCD,6584,ENSG00000197375,SLC22A5,SCD,HGNC
53688,10809,SCG3,6445,ENSG00000102683,SGCG,SCG3,HGNC
58340,11490,SCP2,10388,ENSG00000196074,SYCP2,SCP2,HGNC
10006,17077,SCP2,10106,ENSG00000175215,CTDSP2,SCP2,HGNC
6471,10611,SCYL1,6357,ENSG00000181374,CCL13,SCYL1,HGNC
6477,10612,SCYL2,6358,ENSG00000276409,CCL14,SCYL2,HGNC
6482,10613,SCYL3,6359,ENSG00000275718,CCL15,SCYL3,HGNC
52576,19440,SDS,51119,ENSG00000126524,SBDS,SDS,HGNC
53125,10751,SELP,6414,ENSG00000250722,SELENOP,SELP,HGNC
62858,28422,SEN2,80746,ENSG00000154743,TSEN2,SEN2,HGNC
23935,6343,SF,4254,ENSG00000049130,KITLG,SF,HGNC
19796,4893,SF,3082,ENSG00000019991,HGF,SF,HGNC
36662,7983,SF1,2516,ENSG00000136931,NR5A1,SF1,HGNC
44883,17851,SFN,25996,ENSG00000076043,REXO2,SFN,HGNC
41199,10880,SI,6490,ENSG00000185664,PMEL,SI,HGNC
54347,30927,SIT1,54716,ENSG00000163817,SLC6A20,SIT1,HGNC
64487,12641,SKP2,8409,ENSG00000126756,UXT,SKP2,HGNC
53252,30605,SLA,51091,ENSG00000109618,SEPSECS,SLA,HGNC
55232,11087,SLIT1,6586,ENSG00000184347,SLIT3,SLIT1,HGNC
55226,11085,SLIT3,6585,ENSG00000187122,SLIT1,SLIT3,HGNC
16811,4037,SLK,2534,ENSG00000010810,FYN,SLK,HGNC
28615,29604,SLURP2,66004,ENSG00000180155,LYNX1,SLURP2,HGNC
17135,4162,SMAD1,2617,ENSG00000106105,GARS1,SMAD1,HGNC
55532,20323,SMAP2,64094,ENSG00000112562,SMOC2,SMAP2,HGNC
55538,15862,SMO,54498,ENSG[phone],SMOX,SMO,HGNC
44073,9834,SMS,10743,ENSG[phone],RAI1,SMS,HGNC
55866,32652,SNORA58B,677836,ENSG00000249020,SNORA58,SNORA58B,HGNC
56295,33064,SNORD115-48,100036566,ENSG00000212380,SNORD115-45,SNORD115-48,HGNC
47131,10067,SNURF,6047,ENSG00000063978,RNF4,SNURF,HGNC
56624,28468,SNX30,257364,ENSG00000173548,SNX33,SNX30,HGNC
56802,27244,SPAR,158376,ENSG00000235387,SPAAR,SPAR,HGNC
57006,22957,SPATA8,221409,ENSG00000249481,SPATS1,SPATA8,HGNC
57111,32314,SPG29,0,,SPG32,SPG29,HGNC
57224,30621,SPIN1,83985,ENSG00000169682,SPNS1,SPIN1,HGNC
11131,14677,SPN,10522,ENSG00000177030,DEAF1,SPN,HGNC
10298,24343,SPP1,30827,ENSG00000154832,CXXC1,SPP1,HGNC
53714,19953,SPP2,130367,ENSG00000163082,SGPP2,SPP2,HGNC
58543,11526,SPR,6869,ENSG00000115353,TACR1,SPR,HGNC
56757,11204,SRA1,6662,ENSG00000125398,SOX9,SRA1,HGNC
57445,11298,SRM,6725,ENSG00000125508,SRMS,SRM,HGNC
22128,5998,ST2,9173,ENSG00000115602,IL1RL1,ST2,HGNC
28236,31708,ST7,29967,ENSG00000147650,LRP12,ST7,HGNC
41205,14107,STAG1,56937,ENSG00000124225,PMEPA1,STAG1,HGNC
64486,12641,STAP1,8409,ENSG00000126756,UXT,STAP1,HGNC
18877,4688,STAR,2984,ENSG00000070019,GUCY2C,STAR,HGNC
57928,11403,STK3,8428,ENSG00000102572,STK24,STK3,HGNC
57411,26333,STRAP,153443,ENSG00000151304,SRFBP1,STRAP,HGNC
39065,35152,TAF4B,493913,ENSG00000256040,PAPPA-AS1,TAF4B,HGNC
53037,10699,TAP1,23541,ENSG00000100003,SEC14L2,TAP1,HGNC
53038,18655,TAP2,266629,ENSG00000100012,SEC14L3,TAP2,HGNC
59040,29891,TCEA1,399511,ENSG00000230409,TCEA1P2,TCEA1,HGNC
59273,8117,TEN1,10178,ENSG00000009694,TENM1,TEN1,HGNC
43310,9588,TEP1,5728,ENSG00000171862,PTEN,TEP1,HGNC
14695,3541,TF,2152,ENSG00000117525,F3,TF,HGNC
59013,11609,THAS,6916,ENSG00000059377,TBXAS1,THAS,HGNC
64257,48673,THY1-AS1,100499227,ENSG00000245248,USP2-AS1,THY1-AS1,HGNC
10990,2731,TKT,4921,ENSG00000162733,DDR2,TKT,HGNC
60560,11878,TMPRSS3,56649,ENSG00000137648,TMPRSS4,TMPRSS3,HGNC
4732,1126,TNFRSF11B,690,ENSG00000118903,BTF3P11,TNFRSF11B,HGNC
60839,11947,TNNC1,7137,ENSG00000129991,TNNI3,TNNC1,HGNC
59184,11708,TPH2,6999,ENSG00000151790,TDO2,TPH2,HGNC
59676,11795,TPO,7066,ENSG00000090534,THPO,TPO,HGNC
61054,16197,TPRKB,112858,ENSG00000172315,TP53RK,TPRKB,HGNC
59539,16836,TRAP1,9392,ENSG00000135966,TGFBRAP1,TRAP1,HGNC
61458,12101,TRAV11,28693,ENSG00000255569,TRAV1-1,TRAV11,HGNC
55683,30646,TSN,27044,ENSG00000197157,SND1,TSN,HGNC
35979,11825,TTF1,7080,ENSG00000136352,NKX2-1,TTF1,HGNC
25665,42770,TTL,646982,ENSG00000215483,LINC00598,TTL,HGNC
3860,950,UCHL2,8314,ENSG00000163930,BAP1,UCHL2,HGNC
64472,12636,UCN2,10911,ENSG00000049247,UTS2,UCN2,HGNC
63959,12530,UGT1A,54658,ENSG00000241635,UGT1A1,UGT1A,HGNC
63982,12553,UGT2B11,7363,ENSG00000156096,UGT2B4,UGT2B11,HGNC
63765,25847,USE1,65264,ENSG00000159202,UBE2Z,USE1,HGNC
64397,19143,USP10,84669,ENSG00000170832,USP32,USP10,HGNC
64380,12620,USP16,27005,ENSG00000143258,USP21,USP16,HGNC
64386,12624,USP21,29761,ENSG00000155313,USP25,USP21,HGNC
9382,23228,VIP,27151,ENSG00000160111,CPAMD8,VIP,HGNC
10984,2728,WBP1,1650,ENSG00000244038,DDOST,WBP1,HGNC
12965,3147,XCE,9427,ENSG00000171551,ECEL1,XCE,HGNC
67316,32468,ZNF102,100129842,ENSG00000237440,ZNF737,ZNF102,HGNC
66572,12904,ZNF20,7675,ENSG00000197961,ZNF121,ZNF20,HGNC
47246,21159,ZNF230,50862,ENSG00000110315,RNF141,ZNF230,HGNC
66553,12886,ZNF474,64397,ENSG00000103994,ZNF106,ZNF474,HGNC
66148,23328,ZNF475,162239,ENSG00000184517,ZFP1,ZNF475,HGNC
66666,12999,ZNF95,7757,ENSG00000160321,ZNF208,ZNF95,HGNC
